name,asset_type,is_loop,duration_sec,resolution,server_file_path,file_hash,reuse_count,source,confidence,needs_human,notes
Screenshot 2026-02-19 at 10.51.51%E2%80%AFAM.png,graphic,false,,,lfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202026-02-19%20at%2010.51.51%E2%80%AFAM.png,,3,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
GSR_2025_L3rd_Curved_Text_Box_BOTTOM_ONLY_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,b_roll_loop,true,30.03,3840x2160,Media/Assets/GSR_2025_L3rd_Curved_Text_Box_BOTTOM_ONLY_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,4a3a58cbffff546ff572a34c4b182e977e21d376806a4c74ebff669b775cdfe1,9,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Viewer_Voices_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Viewer_Voices_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,4ec891863b3a9ba8c9d6f7f0f49229b04702fb71403f2afaa1def76381aed404,10,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_Bumper_IN_01_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,clip_with_audio,false,7.01,3840x2160,Media/Assets/GSR_Bumper_IN_01_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,afb5435967a1123b068d2045d68667f5a5acb11b3650839ec237ef9d04691cb3,8,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closing_Tag_SOCIAL_v02_000005_4K_2997_Pr4444.mov,clip_with_audio,false,5.24,3840x2160,Media/Assets/GSR_2024_Closing_Tag_SOCIAL_v02_000005_4K_2997_Pr4444.mov,df78b30223662d9ce2e7e7fb3880bc559bc60a8d2041f811f127b0e14486fc8f,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closing_Tag_DONATE_v02_000007_4K_2997_Pr4444.mov,clip_with_audio,false,7.04,3840x2160,Media/Assets/GSR_2024_Closing_Tag_DONATE_v02_000007_4K_2997_Pr4444.mov,30c7279e678df90e77e07394972d469200b9bbefafe40e9550428ea6fd9a0816,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closing_Tag_SUPERSTORE_v02_000006_4K_2997_Pr4444.mov,clip_with_audio,false,5.47,3840x2160,Media/Assets/GSR_2024_Closing_Tag_SUPERSTORE_v02_000006_4K_2997_Pr4444.mov,c6021318607412c86930f6be3e0b82822da9ac0008b36e91f071fa584d1d0003,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closing_Tag_WondersCenter_v02_000006_4K_2997_Pr4444.mov,clip_with_audio,false,5.47,3840x2160,Media/Assets/GSR_2024_Closing_Tag_WondersCenter_v02_000006_4K_2997_Pr4444.mov,2f6c6f46ba895f7b909f4341b5ac14bad105738611f16a579bfdcf43d0a1999b,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Genesis_Science_QandA_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Genesis_Science_QandA_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,c8322f186819712ce67783397bb37b157b18e1f4fd8c98603aae6a875f62b0d4,10,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_AnimatedBG_Option03_v03_TealPlexus_000100_4K_2997_Pr422HQ.mov,clip_with_audio,false,59.97,3840x2160,Media/Assets/GSR_2024_AnimatedBG_Option03_v03_TealPlexus_000100_4K_2997_Pr422HQ.mov,f84ce8c92c9a31e3869c1d5d1833011e292b41d3bec2ba8102680aea848a884e,113,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2025_L3rd_Curved_Text_Box_FULL_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,b_roll_loop,true,30.03,3840x2160,Media/Assets/GSR_2025_L3rd_Curved_Text_Box_FULL_Looping_v09_000030_4K_2997_PreMultiplied_Pr4444.mov,3719921aeb0185a0567aee66646df18b8dfb7674cdd1e309fbcc5bc9dc39dc40,166,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_GSR_One_on_One_v01_CCd_v02_000100_1080p_2997_Pr422HQ_1.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_GSR_One_on_One_v01_CCd_v02_000100_1080p_2997_Pr422HQ_1.mov,61e5476d6d7f7f3ae9e3b259223792c6482d0ec64091090c870ea1177c82a9de,35,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Ministry_Update_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Ministry_Update_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,75b37d69bceb4780bfa7e4680bf16f7f4d0ce8aee19247321fac590d7c8a8820,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Featured_Resource_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Featured_Resource_v01_CCd_v02_000100_1080p_2997_Pr422HQ.mov,459788b44831a9cf6087814d6f7dba1e2a08020e76ac69c43fe9428688d22a77,11,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2025_L3rd_BUG_ONLY_Looping_v07_000030_4K_2997_PreMultiplied_Pr4444.mov,b_roll_loop,true,30.03,3840x2160,Media/Assets/GSR_2025_L3rd_BUG_ONLY_Looping_v07_000030_4K_2997_PreMultiplied_Pr4444.mov,66c116effae865ef6d6ac6a1c5cc2b26fe5fb08a66eb6bfd2dc1dde636385e16,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Genesis_Science_Minute_v01_CCd_v02_000100_4K_2997_Pr422HQ_1.mov,title_graphic,false,60.03,3840x2160,Media/Assets/GSR_2024_SegmentTitle_Genesis_Science_Minute_v01_CCd_v02_000100_4K_2997_Pr422HQ_1.mov,dbf4f0485a147d98c0401d433329943cc8821d320448a2b847908bd47f01aada,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_AnimatedBG_DNA_Grid_Plexus_wTitle_v01_000100_4K_2997_Pr422HQ.mov,title_graphic,false,60.03,3840x2160,Media/Assets/GSR_2024_AnimatedBG_DNA_Grid_Plexus_wTitle_v01_000100_4K_2997_Pr422HQ.mov,1db4de5fcf0560150b98af50b825a76d0b53703b59dc55e399f03083be52bbb3,10,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_CLOSER_wDoughNut_Hole_for_Tag_000010_4K-2997_Pr4444.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/GSR_CLOSER_wDoughNut_Hole_for_Tag_000010_4K-2997_Pr4444.mov,13bf69fd99be61aa29dd5a9ca07b08c3168c427097c62e50d43a1b20c569ba47,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Opener_NO_MUSIC_v02_000010_4K_2997_Pr422HQ.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/GSR_2024_Opener_NO_MUSIC_v02_000010_4K_2997_Pr422HQ.mov,6d194b90354980986b8207f7495bb7e979563ef9834a5146ab7fa065bbdb9c52,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closing_Tag_BROADCAST_v02_000005_4K_2997_Pr4444.mov,clip_with_audio,false,5.54,3840x2160,Media/Assets/GSR_2024_Closing_Tag_BROADCAST_v02_000005_4K_2997_Pr4444.mov,9140cd4f703e1461fed87d876e69f1056b2781efebe263baefe0eea3f0291cb1,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_Bumper_OUT_01_NO_MUSIC_v01_000010_4K_2997_Pr4444.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/GSR_Bumper_OUT_01_NO_MUSIC_v01_000010_4K_2997_Pr4444.mov,983080bdd3968454b74e6ca3ee406ec05c3b02314661b5b5fcada9ad17ef6871,7,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Kids_Corner_v01_CCd__v02_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Kids_Corner_v01_CCd__v02_000100_1080p_2997_Pr422HQ.mov,5b31ccaa1edf0cbb3ad72d35713f0d8068bc31d5d8d96aef825cce778a8ababf,10,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_L3rd_Text_Box_Looping_v05_000030_4K_2997_Pr4444.mov,b_roll_loop,true,30.03,3840x2160,Media/Assets/GSR_2024_L3rd_Text_Box_Looping_v05_000030_4K_2997_Pr4444.mov,4b47628c83c29428425b26f53486a991caed1e9ea0ebf4aa7cdd13f8ff6ec9d6,69,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_362_Unicorns_WWN_ROLLIN_000302_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,181.98,3840x2160,Media/Assets/THD_362_Unicorns_WWN_ROLLIN_000302_4k_2997_40Mbps_H264.mp4,b822b023de1cbac47785c81c09d880116c5c2d5fe8e153371df78c9182f8c545,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Virus_Broll_LOOPING.mp4,b_roll_loop,true,42.34,3840x2160,Media/Assets/Virus_Broll_LOOPING.mp4,ca198519ad5095e8e5bef0b4bf58ad8e493c7580677d26ee657f1d84b08fcfd7,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Scientists_LOOPING_000020_4k_2997_40Mbps.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/Scientists_LOOPING_000020_4k_2997_40Mbps.mp4,7bd892ae2612489f59a256539ba5954e5a861c2af08a0fae8e7d42507efda1a4,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
BACTERI_B-roll_loop.mp4,b_roll_loop,true,51.17,1920x1080,Media/Assets/BACTERI_B-roll_loop.mp4,d444e8ff8136ff1f7885ba123a3ab8f24db838fa319f481900758f2b7264d201,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Microscope_Broll_LOOPING_4K.mp4,b_roll_loop,true,,,,,4,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Virus_OPENER_Graphic.mp4,clip_with_audio,false,9.88,3840x2160,Media/Assets/Virus_OPENER_Graphic.mp4,5b360dc6e45c9a2d32edfaaea2baf6e37ad21789da6db0ee80ea5cc812c5ca56,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
virus_Article_Screenshot.png,graphic,false,,3840x2160,Media/Assets/virus_Article_Screenshot.png,6154ca2bfa68fa5082c9ba3b047585cb770e0ec48be5a3e5c4fe1cc5e877fc26,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Earth_atmosphere_LOOPING_000054_4K_2997_40Mbps_H264..mp4,b_roll_loop,true,53.89,3840x2160,Media/Assets/Earth_atmosphere_LOOPING_000054_4K_2997_40Mbps_H264..mp4,0bf8a4977617778ba6101e6b3c27e71f078840cf133ea228021d643c0a3d3b41,7,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
ISS_Broll_LOOPING_000115_4k_40Mbps.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
THD_359_Leviathan_GSN_000259_1080p_20Mbps_H264.mp4,clip_with_audio,false,180.01,1920x1080,Media/Assets/THD_359_Leviathan_GSN_000259_1080p_20Mbps_H264.mp4,25607c27b04274c594113b82c5961a098887bab29e19ba6cb8c2f7b0cf228941,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Nuclear_Power_Broll.mp4,clip_with_audio,false,36.8,3840x2160,Media/Assets/Nuclear_Power_Broll.mp4,cee7d50f3573df577261c8e9ffead479d408917c5bb22d92ca48a65fb369154f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
OPENER_Moon_Graphic-2.mp4,clip_with_audio,false,23.39,3840x2160,Media/Assets/OPENER_Moon_Graphic-2.mp4,db8410820781b771726439b18bb90b463225abcf1ca8357a553b7f26ea8c62ff,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
NASA_LOOPING_000027_4k_2997_40Mbps.mp4,b_roll_loop,true,27.16,3840x2160,Media/Assets/NASA_LOOPING_000027_4k_2997_40Mbps.mp4,474746f0046f4add53fd25aab9d43b3ce1e5019e1bead887af3a22959b6d839a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Moon_LOOPING_000100_4k_40Mbps.mp4,b_roll_loop,true,,,,,4,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Rocket_Broll-1.mp4,clip_with_audio,false,48.95,3840x2160,Media/Assets/Rocket_Broll-1.mp4,a6343fa15e95158b8d82ae68d3b9f587ad6d3bb1c9cfc6d9e017835198178ae4,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
LunarLurfaceBroll2.mp4,clip_with_audio,false,45.05,1920x1080,Media/Assets/LunarLurfaceBroll2.mp4,8ee81d4456e21a86c20c13aceae8e0d91cfc0ee95075c2108f58f45ee4ac87d6,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
NASA_Article_Screenshot-1.png,graphic,false,,3840x2160,Media/Assets/NASA_Article_Screenshot-1.png,c4e1261bcf30bf23b58187961158d00684da81b1c770d2317acf1b02cf74c51e,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_Opener_MUSIC_ONLY_v01_000012_2997_WAV.wav,other,false,,,Media/Assets/GSR_Opener_MUSIC_ONLY_v01_000012_2997_WAV.wav,61c412f6a438f7d29cc08b0856627d36514886c5fd22cb72dfe8a9898c829764,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_Closer_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,clip_with_audio,false,7.01,3840x2160,Media/Assets/GSR_2024_Closer_NO_MUSIC_v01_000007_4K_2997_Pr4444.mov,d3d59651c5f51657fb5ce6cfc95f3fdb9634b9a845a696f40749d284deb17e36,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
30_Second_WC_Grand_Promo_MIXEDBROADCAST_000030_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,30.03,3840x2160,Media/Assets/30_Second_WC_Grand_Promo_MIXEDBROADCAST_000030_4k_2997_40Mbps_H264.mp4,cbd4cf76a0c441dcc8bdd07f1aad5e1b9918f65fae972c5c566f713cdd0df422,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Undated_Africa_Promo_000030_4k_2997_40Mbps.mp4,clip_with_audio,false,30.03,3840x2160,Media/Assets/Undated_Africa_Promo_000030_4k_2997_40Mbps.mp4,72cd840a110354f7b53b60a3c0f71e16767193c190c864407a6c8035c8781a8d,12,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
FR_01_CarvedInStone_Morgan_000051_4k_2997_40Mbps.mp4,clip_with_audio,false,51.25,3840x2160,Media/Assets/FR_01_CarvedInStone_Morgan_000051_4k_2997_40Mbps.mp4,35c33d456ae9feda7260f2aca204bb74c2c55f4977ae957c30cc6f638627336e,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_TheKingsAstronomer_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,60.03,3840x2160,Media/Assets/GSM_TheKingsAstronomer_000100_4k_2997_40Mbps_H264.mp4,40214def0a0646d22a4f475e5d2cbc214c24b77811e8866fa6dc6f00386a63d0,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_390_DayYom_MASTER_000330_4k_2997_50Mbps.mp4,clip_with_audio,false,209.98,3840x2160,Media/Assets/THD_390_DayYom_MASTER_000330_4k_2997_50Mbps.mp4,f99c262b29470732cdf5dce69863a5774df5f6867b9f133e3b69ebf77c0c431f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Planetary_Boundaries_Wheel_Graphic.png,graphic,false,,3840x2160,Media/Assets/Planetary_Boundaries_Wheel_Graphic.png,2d8529fb1d4682d2b3f816b42d64c615f168772a87173261c430a4701f22e87a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Ocean_Broll_LOOPING.mp4,b_roll_loop,true,46.68,3840x2160,Media/Assets/Ocean_Broll_LOOPING.mp4,5e3ca3aa2966778ef1e71e3eee4baae0f23f8172612b52aacb4c33653634cc13,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Book.jpg,graphic,false,,994x1500,Media/Assets/Book.jpg,605706523fe6c6691821aa55111d23e9474a42dc59537cb57bb2cc0897775728,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Farm_Broll_LOOPING.mp4,b_roll_loop,true,50.15,3840x2160,Media/Assets/Farm_Broll_LOOPING.mp4,34816e9f9ed8a9039470a7ad118670690339123430abca4864e72d2762bb3e0c,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Planetary_OPENER_Graphic-1.mp4,clip_with_audio,false,13.91,3840x2160,Media/Assets/Planetary_OPENER_Graphic-1.mp4,0edf13b88f56e18dcba75708ff418d8a59f5e342668cef267776b32b6d1cef25,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Planet_Earth_LOOPING_000055_4k_40Mbps.mp4,b_roll_loop,true,55.02,3840x2160,Media/Assets/Planet_Earth_LOOPING_000055_4k_40Mbps.mp4,3dbd61f37f5cfee4bb586eba299f32f6cf26aa69c4bd866e9b8a9a3dbf9c617e,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Article Screenshot Nature Ecology.png,graphic,false,,3840x2160,Media/Assets/Article Screenshot Nature Ecology.png,eb4cd5efe2796e257a39d88d53fc509b4056e15360e4440d12b2d4ad364cb7df,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Dead_Zone_3_Graphics_LOOP.mp4,b_roll_loop,true,18.02,3840x2160,Media/Assets/Dead_Zone_3_Graphics_LOOP.mp4,a9aca70c22107f37d2850d084a634e071d14e5d79d45fad7c3af3088d395e659,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
NucleicAcid.png,graphic,false,,3840x2160,Media/Assets/NucleicAcid.png,60e10e875b48599190ebdd76f43b05d621b1321f4753d9a10d135c7ebf357e02,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Carbohydrates.png,graphic,false,,3840x2160,Media/Assets/Carbohydrates.png,f90a6cfa8d1c0ea93ef3e55a5a628eccdebccfcdfbf3eeb924871cdf78006bfd,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Age Of Design Final Logo Graphic.png,graphic,false,,602x339,Media/Assets/Age Of Design Final Logo Graphic.png,3318388f9a87cc51a0c8eedefa2446fe6b9a1ef6785af609605799846f921702,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
4BoxSplitscreen.png,graphic,false,,3840x2160,Media/Assets/4BoxSplitscreen.png,a7109878d0d9328ffcbe74dea77174ae54455176d1f02fe359ceace385307315,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
NucleotideBases.png,graphic,false,,3840x2160,Media/Assets/NucleotideBases.png,1c8c49c018b40ca17b769fbc7ff0f524845fc12bfb7fa2bac41582297504d654,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Lipids.png,graphic,false,,3840x2160,Media/Assets/Lipids.png,ac70d0b53e537d8cc1b6db66fc8d7e678afc6dfc9912ef481426223d4dc77d4f,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Proteins.png,graphic,false,,3840x2160,Media/Assets/Proteins.png,984e2dea77ed4a43e87d95b7c6d507a3d6715717d8e2b3d813538d1a8d1ae526,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
KC_S02_Ep021_Bobcats_MASTER_000230_4K_2997_45Mbps.mp4,clip_with_audio,false,150.1,3840x2160,Media/Assets/KC_S02_Ep021_Bobcats_MASTER_000230_4K_2997_45Mbps.mp4,b10ef28bf2feba25eb181b767bd422b0db1003d8a3a7c2c261555eebeb2cb6d9,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
ICR Event Graphic-1.png,graphic,false,,1266x712,Media/Assets/ICR Event Graphic-1.png,f7008227911934e6aa1936e6d2859d3dd775fe33ff2a8f020ffda4314645cc56,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Screenshot 2026-05-28 at 9.02.22%E2%80%AFAM.png,graphic,false,,,kfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202026-05-28%20at%209.02.22%E2%80%AFAM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
GSR_2026_L3rd_Looping_v07_000100_4K_2997_PreMultiplied_Pr4444.mov,b_roll_loop,true,59.99,3840x2160,Media/Assets/GSR_2026_L3rd_Looping_v07_000100_4K_2997_PreMultiplied_Pr4444.mov,65908a226cc934146d3568f241abbfee7e5b20e05cb99bef12a02dd88cf87287,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2026_L3rd_Looping_v08_000100_4K_2997_PreMultiplied_Pr4444.mov,b_roll_loop,true,59.99,3840x2160,Media/Assets/GSR_2026_L3rd_Looping_v08_000100_4K_2997_PreMultiplied_Pr4444.mov,2d7343cf48326fe7b2dc20a936dd8fb76f11403c04bad34e83b56dccb094a556,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Astronomy_Broll_LOOPING_000030_4k_40Mbps.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Elijah_Chariot_of_Fire_Loop.mp4,b_roll_loop,true,34.8,3840x2160,Media/Assets/Elijah_Chariot_of_Fire_Loop.mp4,f0976dfddba612f1674675c73dc784d04e690b275a6729c3f2e081da2f92d07d,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
War.gov_Screenshot.png,graphic,false,,3840x2160,Media/Assets/War.gov_Screenshot.png,f4ead7d614e60afafa389f07186e40b940efe749d3c3d3e7697b12a47db4560b,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Moon_Opener_Graphic-2.mp4,clip_with_audio,false,27.59,3840x2160,Media/Assets/Moon_Opener_Graphic-2.mp4,6e1a89101d556fbc0e4b8ed96cd099e7bc59e8bbfebca59a967c9b8c4d56ddb4,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
TIc_Tac_UFO_Broll.mp4,clip_with_audio,false,69.2,3840x2160,Media/Assets/TIc_Tac_UFO_Broll.mp4,c4b335510ee0f534382a2ebe582ff033a61ff0c84ec6743ed76ae0edb9ec5ad8,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UFO_Sighting_WITH_AUDIO.mp4,clip_with_audio,false,18.18,3840x2160,Media/Assets/UFO_Sighting_WITH_AUDIO.mp4,671757f2096442b1ea135fbb9c74c6979c7c176fd1d3df732405b95ac4e1dd8f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Football_UFO_Broll.mp4,clip_with_audio,false,9.91,1920x1080,Media/Assets/Football_UFO_Broll.mp4,94a52391f2a57b6e4babdbe094a7c1c24c86b300bb04c3a7db8160eef5efdda6,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Confadental_Information.mp4,clip_with_audio,false,46.6,3840x2160,Media/Assets/Confadental_Information.mp4,e263a7bb4322ad02372cec51f87d40cb4f82592c4f371ca49f56c98e5e5db6fd,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
QA_S1_E21_MASTER_000200_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,120.02,1920x1080,Media/Assets/QA_S1_E21_MASTER_000200_1080p_2997_40Mbps_H264.mp4,fdd3391a78adf6b6f77a7714d8b8531bea1d2bd71ef6394251d7d530323dc650,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
VV_01_Liz_Gabe_000034_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,34.43,1920x1080,Media/Assets/VV_01_Liz_Gabe_000034_1080p_2997_40Mbps_H264.mp4,266ec6673d876fd4334ba18eebf4d89fef00015f50cae5dab5ac4903731b469d,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
