name,asset_type,is_loop,duration_sec,resolution,server_file_path,file_hash,reuse_count,source,confidence,needs_human,notes
FR_02_GeneticEntropy_Ben_000054_4k_2997_40Mbps.mp4,clip_with_audio,false,54.09,3840x2160,Media/Assets/FR_02_GeneticEntropy_Ben_000054_4k_2997_40Mbps.mp4,f62af53e3bcf075395764f3cb09bf3999a13c3b8738685dd7a0548561fe37477,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_FlatEarth_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,60.06,3840x2160,Media/Assets/GSM_FlatEarth_000100_4k_2997_40Mbps_H264.mp4,e0f1fb6315c81de6f7ebe67acaf8e78975ebb6489eaad6b5b6fdf3bd27a3d8a1,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_372_CREATION_ASediba_WWN-GSR_000300_4K_2997_40Mbps_H264.mp4,clip_with_audio,false,180.01,3840x2160,Media/Assets/THD_372_CREATION_ASediba_WWN-GSR_000300_4K_2997_40Mbps_H264.mp4,f8980ce935cf9527ff9b62f499a60ceb5a8307a0202936fbdb565633decaf84c,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Gates of Lodore looming from Brown's Park.png,graphic,false,,3840x2160,Media/Assets/Gates of Lodore looming from Brown's Park.png,721b202161da3b3429b56d907fdbbab40cadb0a2ffb6568aaa807f12ba123dd1,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Channeled Scablands Zoomed Out.png,graphic,false,,3840x2160,Media/Assets/Channeled Scablands Zoomed Out.png,fc70c6411b19c37d0dd627c6add8f69d70b31285683554183acd2ea9b7e24a41,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Channeled Scablands Zoomed In.png,graphic,false,,3840x2160,Media/Assets/Channeled Scablands Zoomed In.png,1aaaf43575ad90648f728e04d61eab1d2efbe9d52ee73e02b311f1834aa17a00,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Green_River_OPENER_Graphic.mp4,clip_with_audio,false,17.52,3840x2160,Media/Assets/Green_River_OPENER_Graphic.mp4,a37c307b4e2e262dd870e56b073eba448908ffd78e1a201f5c44e92105d737f7,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Book_NO_BG-1.png,graphic,false,,2178x2178,Media/Assets/Book_NO_BG-1.png,69b9fe8fa1d214cfd3c0e2d02ca4bf0c8bc0f6f513121e356b6b8f26e7997e1e,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Grand_Canyon_B-roll_LOOPING_005809_4K_2997_40Mbps_H264.mp4,b_roll_loop,true,58.38,3840x2160,Media/Assets/Grand_Canyon_B-roll_LOOPING_005809_4K_2997_40Mbps_H264.mp4,c01675201679ed3821edd29eb8a3b270136dff7bca0ca54e2461a88f869e2105,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Mountain_Broll_LOOPING.mp4,b_roll_loop,true,51.12,3840x2160,Media/Assets/Mountain_Broll_LOOPING.mp4,89499e68c6d0f917935153e97fe02cab7572a9fb5e62b961b16339698043f7a5,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
The first camp of Powell's Second Expedition.png,graphic,false,,3840x2160,Media/Assets/The first camp of Powell's Second Expedition.png,fd5c8745df880e15e214b8dc1b5a26ad3d2b810e5e5efa4b41023aa3eb38eb66,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Geology_LOOPING_000037_4k_2997_40Mbps.mp4,b_roll_loop,true,37.04,3840x2160,Media/Assets/Geology_LOOPING_000037_4k_2997_40Mbps.mp4,34d3c4552eae285ae0f5c524a565c47cb8ba0efb3039f1eafa76a3ce964049a1,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
PostFloodEarth_LOOPING_000017_4k_2997_40Mbps.mp4,b_roll_loop,true,17.02,3840x2160,Media/Assets/PostFloodEarth_LOOPING_000017_4k_2997_40Mbps.mp4,7aab5ff221791f5afd3e28c48fbb9d219f489555c35cca99833b5d89c2834971,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
AI_Broll_LOOPING_4K.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Singularity Article Screenshot.png,graphic,false,,776x437,Media/Assets/Singularity Article Screenshot.png,580d6bc3eff98d6bd350f86f554497aa4e293e714521d085064b30e8701f8421,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Algorithms_LOOPING_000020_4k_2997_40Mbps.mp4,b_roll_loop,true,20.02,3840x2160,Media/Assets/Algorithms_LOOPING_000020_4k_2997_40Mbps.mp4,1f298dd65839bdba8bd02c8c186a67e1b7d38bf3724a6306407f7ebe40a94655,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Spinnaker Supercomputer.png,graphic,false,,884x497,Media/Assets/Spinnaker Supercomputer.png,5e5497d457cf12bb7c15bdd84307a2bc2b3fbbb050527e1043e469b2e6d8519f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Biotech_Broll_LOOPING_4K.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
GSR_Opener_000020_4K_2997_40Mbps_H264-1.mp4,clip_with_audio,false,20.02,3840x2160,Media/Assets/GSR_Opener_000020_4K_2997_40Mbps_H264-1.mp4,6872b7cbd970bbe737f7bffdcb5fcc3e47390154df422296c1b6279530418d6f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
AI_Broll_Loop2_005402_4K_2997_40Mbps_H264.mp4,b_roll_loop,true,54.12,3840x2160,Media/Assets/AI_Broll_Loop2_005402_4K_2997_40Mbps_H264.mp4,d2530a02665c96f448885a5b71f94ae019376f71ddebe38e57ae0f495c8cbf21,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Spinnaker Screenshot.png,graphic,false,,884x497,Media/Assets/Spinnaker Screenshot.png,ffb6c9f80e628cc74d0a1801a3ff19e7cecbf50c48ca2f2ad7ced0476105902e,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Turing_Test_Graphic.png,graphic,false,,3840x2160,Media/Assets/Turing_Test_Graphic.png,5aac0a18c9bac1ebab1f43dd4634eb829540ea545be546c5cbb04df642503d29,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Apollo_11_Broll.mp4,clip_with_audio,false,30.96,3840x2160,Media/Assets/Apollo_11_Broll.mp4,0f7c63375a65aa7c3a1bbdffdeff85edd60e7986dadfb02ab7ce3586db17be8a,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Men_Contemplating_Moon.png,graphic,false,,3840x2160,Media/Assets/Men_Contemplating_Moon.png,771e10490f58b8c88e71d764d6f7a687cf84cd3b38e6cc3382e1d362d6905e5f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
ET_Clip_WITH_AUDIO.mp4,clip_with_audio,false,8.58,3840x2160,Media/Assets/ET_Clip_WITH_AUDIO.mp4,b853b23356e82e06c2c30bf099edb02b28a4ac98b750fdbee757137134d5596d,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Earth_Moon_Broll_LOOPING.mp4,b_roll_loop,true,45.21,3840x2160,Media/Assets/Earth_Moon_Broll_LOOPING.mp4,1c817ad0996d4f08d0a9f9a8f5e17edca46b10c3d741c74d33a8d713b7151d5d,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
LunarSurfaceBroll2.mp4,clip_with_audio,false,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Galaxys_Broll_LOOPING.mp4,b_roll_loop,true,54.02,3840x2160,Media/Assets/Galaxys_Broll_LOOPING.mp4,5537af3123b80c27c3796979ea5270f061c05522cc6f5fb37f6125ddf0f52a6e,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Moon_Opener.mp4,clip_with_audio,false,27.66,3840x2160,Media/Assets/Moon_Opener.mp4,08ab7b03316a09fc1075a5c892a06cc7e22b38a6124ebe65098b339fbb4247a3,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Space_Odyssey_WITH_AUDIO.mp4,clip_with_audio,false,15.92,3840x2160,Media/Assets/Space_Odyssey_WITH_AUDIO.mp4,6dca9b4ae389c7e17c0cb94921c62749b302d5bea0e4c4d13111a3d414f3bc1c,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
A_Trip_to_the_Moon_Clip.mp4,clip_with_audio,false,16.75,3840x2160,Media/Assets/A_Trip_to_the_Moon_Clip.mp4,28641621cd8a1a5707ba6fdca2977b4952e21efd833da81524807fa19c8839ea,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Starry_Night_Van_Gogh.png,graphic,false,,3840x2160,Media/Assets/Starry_Night_Van_Gogh.png,47aaa9287c1565e88018baf471bb513f18859847c4b53fb74a8706167e517503,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Darwin_Headshot_Graphic.png,graphic,false,,3840x2160,Media/Assets/Darwin_Headshot_Graphic.png,59b9cc2b59387ebcdb1122166abc45df6c4a58743bddc36d17d49105953348bc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
VV_02_Kimmie_Gabe_000037_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,36.74,1920x1080,Media/Assets/VV_02_Kimmie_Gabe_000037_1080p_2997_40Mbps_H264.mp4,9b48d8bbb4f52ebb2f1466cdf03af0a64d50ff4d301edfd35d88a9d6e9ceeba4,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
FR_03_TheCreatedCosmos_Morgan_000053_4k_2997_40Mbps.mp4,clip_with_audio,false,53.25,3840x2160,Media/Assets/FR_03_TheCreatedCosmos_Morgan_000053_4k_2997_40Mbps.mp4,df7132aea51b928290458c9c0f5630f646cc40a28d9a40754064d8c84ee8b92a,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_392_LeadwoodAndJackalberry_Video4Engineer_PR422LT.mov,clip_with_audio,false,240.01,1280x720,Media/Assets/THD_392_LeadwoodAndJackalberry_Video4Engineer_PR422LT.mov,83cdc82c4f9550d019499905af906005fe591ef19a89ab8cf5fd0c61c17302af,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_Broll_DNA_2_Looping_000104_2997_40Mbps_H264.mp4,b_roll_loop,true,64.2,3840x2160,Media/Assets/GSR_Broll_DNA_2_Looping_000104_2997_40Mbps_H264.mp4,cc53d4b9db48e6b160f33ec0b3743b14217faaf4e38ff8e005c86a126a1e0697,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Rain_OPENER_Graphic.mp4,clip_with_audio,false,16.88,3840x2160,Media/Assets/Rain_OPENER_Graphic.mp4,87899e9b4d22931a8369f1157ec0372a3af2545db955332a7a3d655ec308c923,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
"Noah’s Ark, Simon de Myle 1570 (Wikimedia).png",graphic,false,,3840x2160,"Media/Assets/Noah’s Ark, Simon de Myle 1570 (Wikimedia).png",72aba35049b3f06b1c60b8d225b6a7c6957f60e05a288f8de280c38874058327,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
"Noah%E2%80%99s Ark, Simon de Myle 1570 (Wikimedia).png",graphic,false,,,"xfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Noah%E2%80%99s%20Ark,%20Simon%20de%20Myle%201570%20(Wikimedia).png",,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Floods2_LOOPING_000040_4k_2997_40Mbps.mp4,b_roll_loop,true,39.64,3840x2160,Media/Assets/Floods2_LOOPING_000040_4k_2997_40Mbps.mp4,d41ec74e17869cf804d6b9c1bfb1bae2473a7d4521e1ff5c2f8364009427ac44,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Nature Microbiology 2020 (Streptomyces _ geosmin)-1.png,graphic,false,,3840x2160,Media/Assets/Nature Microbiology 2020 (Streptomyces _ geosmin)-1.png,de0e3e6ba26c56b3b8dea91664f8c2c6e3da18f72b67e8411251210d7a9a963a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Microscope_Broll.mp4,clip_with_audio,false,38.54,3840x2160,Media/Assets/Microscope_Broll.mp4,0861349556d6a5ead0e4889d8c849ea14ffd8a09fba8d3df21acb62c2bfdf6e5,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Rain_Broll_LOOPING.mp4,b_roll_loop,true,41.34,3840x2160,Media/Assets/Rain_Broll_LOOPING.mp4,2e7cb8b17338549c2f81a1430e7ec3c397b9e1fa4cc6f14cb639f9aa19b27c57,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
"Delgado-Baquerizo et al. 2018, Science.png",graphic,false,,3840x2160,"Media/Assets/Delgado-Baquerizo et al. 2018, Science.png",a0757d1e5b4c24918197d26057fd5005d10def502d4358c61ef8ae031266a33d,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Screenshot 2026-05-29 at 10.07.27%E2%80%AFAM.png,graphic,false,,,lfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202026-05-29%20at%2010.07.27%E2%80%AFAM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Screenshot 2026-05-29 at 10.05.32%E2%80%AFAM.png,graphic,false,,,lfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202026-05-29%20at%2010.05.32%E2%80%AFAM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Screenshot 2026-05-29 at 10.04.45%E2%80%AFAM.png,graphic,false,,,lfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202026-05-29%20at%2010.04.45%E2%80%AFAM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
PLANETARY_RINGS_Broll_LOOPING_004815_4K_2997_40Mbps_H264.mp4,b_roll_loop,true,48.55,3840x2160,Media/Assets/PLANETARY_RINGS_Broll_LOOPING_004815_4K_2997_40Mbps_H264.mp4,aacb2cc860ef15d4a65ac3a6ed76d79da575e90d8b61173b0b08df980d3f466b,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Article Screenshot_James Worrell.png,graphic,false,,776x437,Media/Assets/Article Screenshot_James Worrell.png,419a361cb06b0f757a429e50250320bb5cf515382a3a69527f8752939db6caa0,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Article Graphic 2.png,graphic,false,,776x437,Media/Assets/Article Graphic 2.png,54cf85d8571a2f0c277dd503d794a8710cf6f18c6c159fdd263d6dc61f9292fc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
image-1.jpg,graphic,false,,960x540,Media/Assets/image-1.jpg,691fbe9b1f5bc4903ef845c89a9de257ee6fa0d544d4b1179cee21b2f1437a1c,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Article Graphic 1.png,graphic,false,,776x437,Media/Assets/Article Graphic 1.png,3c1a6c4931b0460f38d527d22446a59a3b8a628a419f5b35557843b31d1f817f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Interview3_OPENER_LOOPING_000020_4k_2997_40Mbps.mp4,b_roll_loop,true,20.02,3840x2160,Media/Assets/Interview3_OPENER_LOOPING_000020_4k_2997_40Mbps.mp4,b73d7a8302ada4317c26e2d1c34a7bceb633ecb6441314d805678971424eccc1,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_Broll_Galaxy_2_Looping_000100_4K_2997_mp4_40Mbps_H264.mp4,b_roll_loop,true,60.6,3840x2160,Media/Assets/GSR_Broll_Galaxy_2_Looping_000100_4K_2997_mp4_40Mbps_H264.mp4,97c51f55046ca4dad692f829d71c1a47445c916ae35297a536e8632496d61664,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Money_Broll_LOOPING.mp4,b_roll_loop,true,54.85,3840x2160,Media/Assets/Money_Broll_LOOPING.mp4,d21dda9ee5c0a064e7ec5dfcd701d518d7ed9bd0bcb852acaf6acf42dbf6d463,4,propres_ssd,high,false,duplicate content (same hash as Money_Broll_LOOPING.mp4)
Government_Broll.mp4,clip_with_audio,false,44.61,3840x2160,Media/Assets/Government_Broll.mp4,088d67fec978a49c84cc3b39c6dfac9d47b70b8ab5ec02ac5ccb5a1eadf47cc3,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Sun_Opener_Graphic.mp4,clip_with_audio,false,18.79,3840x2160,Media/Assets/Sun_Opener_Graphic.mp4,09866110555aae9d8a237343f47ce8521427ca6908ef68b661f006ca787b8fda,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Earth_Weather_Broll.mp4,clip_with_audio,false,43.58,3840x2160,Media/Assets/Earth_Weather_Broll.mp4,57e81271ac486d587b3fe6c065ca35196954937326eac9d2d4eb7902b06a0901,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Scientists In Lab_LOOPING_4K.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Simpsons_Clip_WITH_AUDIO.mp4,clip_with_audio,false,28.13,3840x2160,Media/Assets/Simpsons_Clip_WITH_AUDIO.mp4,dda4db583a5d24f8bf93afd20130fef70a4d89cbbd46d9b78f551ff7dc51667b,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Anti-government protest in Sri Lanka 2022.png,graphic,false,,3840x2160,Media/Assets/Anti-government protest in Sri Lanka 2022.png,76e17ede2953b7b9681f3715f133c9568f6d5d62e4903323ce2cdec1833dfd90,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
QA_S1_E23_MASTER_000223_1080p_2997_30Mbps_H264.mp4,clip_with_audio,false,143.01,1920x1080,Media/Assets/QA_S1_E23_MASTER_000223_1080p_2997_30Mbps_H264.mp4,089d8d9e3661babb964cfe0a0944c289ec421b31005088bc646839111ebb6623,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
VV_03_Carla_Daniel_000032_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,32.6,1920x1080,Media/Assets/VV_03_Carla_Daniel_000032_1080p_2997_40Mbps_H264.mp4,35558b404c45bcdfd43d5b424890e58bf2d4cdc7ec0b0102220d1ea3fbb3ea1d,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
FR_04_TheDarwinEffect_Ben_000046_4k_2997_40Mbps.mp4,clip_with_audio,false,46.68,3840x2160,Media/Assets/FR_04_TheDarwinEffect_Ben_000046_4k_2997_40Mbps.mp4,bc8a92697762f7892a42bcce4f01856e4c90c6bd5faddc44d5f7ef5c4adc6e92,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GS_Minute_132_Too_Much_Salt_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,59.99,3840x2160,Media/Assets/GS_Minute_132_Too_Much_Salt_000100_4k_2997_40Mbps_H264.mp4,57cc5146fcc80a67400fcd604eb0e14a6bf6c6938824700d8870f7d484e6df86,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_361_TimeSpaceAndMatter_GSN_000130_1080p_2997_7Mbps_H264-1.mp4,clip_with_audio,false,91.09,1920x1080,Media/Assets/THD_361_TimeSpaceAndMatter_GSN_000130_1080p_2997_7Mbps_H264-1.mp4,67af7419ae328c3d87074edbe0402d51481564b5c0cbf75b2544c074dab91104,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Evolution The Grand Experiment DVD Graphic.png,graphic,false,,3840x2160,Media/Assets/Evolution The Grand Experiment DVD Graphic.png,9cd9e2100d69008dd48ef26029b99976f3e9546e2bbfb98f7b8d46b380379cfc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Part 3 Smithsonian 4k Tour Whales V1.mp4,clip_with_audio,false,774.04,1920x1080,Media/Assets/Part 3 Smithsonian 4k Tour Whales V1.mp4,711e4620550f3bb6b90c2f7febace78bb69b4d926374ef27d5aaee939755c820,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Presidential_Election_Clip_WITH_AUDIO.mp4,clip_with_audio,false,12.15,3840x2160,Media/Assets/Presidential_Election_Clip_WITH_AUDIO.mp4,6ef476e153a13651d4cfdbdbadca591ebe4206ca70212d1a44c364e20a4555ac,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Glacier_NPS.png,graphic,false,,3840x2160,Media/Assets/Glacier_NPS.png,9264ba0ce5fbf7e73a680edd9d4f1d0786d7bce8349be5873f5c99b121bb7ceb,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Climate_Research_Broll.mp4,clip_with_audio,false,41.74,3840x2160,Media/Assets/Climate_Research_Broll.mp4,045d80fe4e1292375b1fccdc05e129e8e269f78bfee771bfbe558a8c0bcf18f6,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Gore_Meeting People_Broll.mp4,clip_with_audio,false,21.82,3840x2160,Media/Assets/Gore_Meeting People_Broll.mp4,dd37715d805a709f67b9ea857aff49bbc2b2a6989c087d893ec8542f343ee97a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Al_Gore_Climate_Change.mp4,clip_with_audio,false,20.35,3840x2160,Media/Assets/Al_Gore_Climate_Change.mp4,7d3bf266c5b9ea7a4fe4699a239455daea09c9fbb6959426e2541cd81b831df1,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Glacier National Park Article Screenshot.png,graphic,false,,3840x2160,Media/Assets/Glacier National Park Article Screenshot.png,9dd579627b28e812118d86351799bd18966aa461cd9807292e6643e7783893b0,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Al_Gore_broll.mp4,clip_with_audio,false,41.01,3840x2160,Media/Assets/Al_Gore_broll.mp4,cc28ca961594477643db219e93b3906e2907227212f8328604d5e85028bcbfda,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Ice_Glacier_Broll.mp4,clip_with_audio,false,49.78,3840x2160,Media/Assets/Ice_Glacier_Broll.mp4,59ce30eafcea93c7d8d7c4b7c0319345527df789fb491b8dd972ef23e6d1af7e,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Kilimanjaro.png,graphic,false,,3840x2160,Media/Assets/Kilimanjaro.png,4bb95d4512b5d6c01f5fa97bf9e1375a3f7c36d67fc99e9843ad6c3bb6e14fbd,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Truth_Opener_Graphic-1.mp4,clip_with_audio,false,15.95,3840x2160,Media/Assets/Truth_Opener_Graphic-1.mp4,93e6e11e7cd001394f5c7fe191068546ec2622e97c0ec4c0f76b22f4535295a1,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Al_Gore_Concession_Speech.mp4,clip_with_audio,false,23.26,3840x2160,Media/Assets/Al_Gore_Concession_Speech.mp4,2e6e76a035605c247d6ce16a22c697f174ec263745c746841fdcbac08a587566,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Al_Gore_Clip_WITH_AUDIO-1.mp4,clip_with_audio,false,16.58,3840x2160,Media/Assets/Al_Gore_Clip_WITH_AUDIO-1.mp4,f0b8b37233053517691dade04f1891b4bf4f1b532b01e42b38383af38a9c8aee,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Luxury_Broll_LOOP.mp4,b_roll_loop,true,79.01,3840x2160,Media/Assets/Luxury_Broll_LOOP.mp4,1f570c6541741f6fdd58dae6f4888031b3314f9657b65776b9a591daa34825b2,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Energy_Infrastructer_Broll.mp4,clip_with_audio,false,49.58,3840x2160,Media/Assets/Energy_Infrastructer_Broll.mp4,05ef13aa1ec3e077e92b9396fcf5774ec444e2b72d3d78bbbd9fa6755113cf35,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
