name,asset_type,is_loop,duration_sec,resolution,server_file_path,file_hash,reuse_count,source,confidence,needs_human,notes
VV_04_Diane_Daniel_000032_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,32.7,1920x1080,Media/Assets/VV_04_Diane_Daniel_000032_1080p_2997_40Mbps_H264.mp4,9b758883c8b9352715f6f4df1dd6eb23c7deaab50c7f3b39fd0af37419639daa,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
FR_05_TheGeniusOfEarlyMan_Morgan_000106_4k_2997_40Mbps.mp4,clip_with_audio,false,66.7,3840x2160,Media/Assets/FR_05_TheGeniusOfEarlyMan_Morgan_000106_4k_2997_40Mbps.mp4,871d8b5ed62ea13c6540170b62f0a25f796e6b513f8c382d20fa2d14bb81dcd9,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_374_CREATION_Ardipithecus_ROLLIN_000400_4K_2997_40Mbps_H264.mp4,clip_with_audio,false,240.01,3840x2160,Media/Assets/THD_374_CREATION_Ardipithecus_ROLLIN_000400_4K_2997_40Mbps_H264.mp4,23c3e293d3e6c894fca4ec5ef9341b69d732d2673e77495e73b992f171788c14,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
CTN_Promo_Graphic.png,graphic,false,,3840x2160,Media/Assets/CTN_Promo_Graphic.png,b37eb6c63f7b4850f051966e69662364174f68ef963abf8427f68dc8e086d3dc,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Neanderthal_Broll.mp4,clip_with_audio,false,48.25,3840x2160,Media/Assets/Neanderthal_Broll.mp4,6976606c8db3ec093247fe8b061cf7d3efba2c73a682e5f97ee3a998b341928c,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Sun_Broll.mp4,clip_with_audio,false,46.01,3840x2160,Media/Assets/Sun_Broll.mp4,bc0e3f8048dfa9593e8ad3dd98f4e8229410e3ece0a8f3ff46d9c49bdc068e41,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Earth_Core_Magnetic_Field_Broll.mp4,clip_with_audio,false,46.81,3840x2160,Media/Assets/Earth_Core_Magnetic_Field_Broll.mp4,77f3c2d4f8f52f4bc8f3cc5826d32ff788fae2e185da7f99817403dbc0bb0bbe,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
2012_Clip_WITH_AUDIO.mp4,clip_with_audio,false,16.18,3840x2160,Media/Assets/2012_Clip_WITH_AUDIO.mp4,c7dc63ff47ceb8576989f5aa2c7609bcaf3b191115d1c359e9c47af7611e4e5b,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
MagneticField.png,graphic,false,,3840x2160,Media/Assets/MagneticField.png,7746ed1b8e2c9aa8ee59086701da8bd4ce21200edb278663ea23e9caf7d1e4b6,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Knowing_Clip_WITH_AUDIO.mp4,clip_with_audio,false,16.22,3840x2160,Media/Assets/Knowing_Clip_WITH_AUDIO.mp4,3ead59df3bbed129ddc1de17a321cf90ea5747a7bfa92b4e7db69669f39f40cc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
The_Core_Clip_WITH_AUDIO.mp4,clip_with_audio,false,22.69,3840x2160,Media/Assets/The_Core_Clip_WITH_AUDIO.mp4,c218ec218fdca7f95f6b32419f6e9833f7f877822d0909a3b307c5705f8ae7c1,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Earth_Opener_Graphic-1.mp4,clip_with_audio,false,18.28,3840x2160,Media/Assets/Earth_Opener_Graphic-1.mp4,633a1894cd3566b94e67ba5976e7487bb31c7925d82f4926e09e18a808633cca,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
VV_05_Wanda_Gabe_000031_1080p_2997_40Mbps_H264.mp4,clip_with_audio,false,31.23,1920x1080,Media/Assets/VV_05_Wanda_Gabe_000031_1080p_2997_40Mbps_H264.mp4,a541e3811fcb3478b38cdb43fb74dc1d0fc0555d091c1b64d8211d9689e0bdf2,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Astronomy 1.mp4,clip_with_audio,false,30.03,3840x2160,Media/Assets/Astronomy 1.mp4,a28c44937919aaeea28708b96abda7bec6e4c4da2d306a455999d912485d2da7,7,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
SpacePics01_LOOPING_MONTAGE_000048_4k_2997_40Mbps_H264.mp4,b_roll_loop,true,48.05,3840x2160,Media/Assets/SpacePics01_LOOPING_MONTAGE_000048_4k_2997_40Mbps_H264.mp4,47daeedb7d3d4b72d6d650302c18b6bddf141e08e8b847db64d75b5c49bde669,8,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
AlienPlanets_LOOPING_000106_4k_2997_40Mbps.mp4,b_roll_loop,true,66.57,3840x2160,Media/Assets/AlienPlanets_LOOPING_000106_4k_2997_40Mbps.mp4,16983a883bbad16c097556f81c10cd292fd7c2eef290ae1536416c42c94dbf3b,8,propres_ssd,high,false,duplicate content (same hash as AlienPlanets_LOOPING_000106_4k_2997_40Mbps.mp4)
Mars_LOOPING_000025_4k_2997_40Mbps.mp4,b_roll_loop,true,25.02,3840x2160,Media/Assets/Mars_LOOPING_000025_4k_2997_40Mbps.mp4,19b8b85a07a798b134da13aefed529022ba36bdb23792777aa3fb4821a5fc559,8,propres_ssd,high,false,duplicate content (same hash as Mars_LOOPING_000025_4k_2997_40Mbps.mp4)
GSR_Michael_Maughon_OPENER_4.mp4,clip_with_audio,false,16.78,3840x2160,Media/Assets/GSR_Michael_Maughon_OPENER_4.mp4,654ec1ccbf2b901917475ca09e47d866a2c69a7e4220ca1f5fba7f52ce58e9dc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Screenshot 2025-10-17 at 1.43.27%E2%80%AFPM.png,graphic,false,,,kfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202025-10-17%20at%201.43.27%E2%80%AFPM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
GSR_OPENER_002000_4K_2997_40Mbps_H264-2.mp4,clip_with_audio,false,20.02,3840x2160,Media/Assets/GSR_OPENER_002000_4K_2997_40Mbps_H264-2.mp4,0f71bca30052fcf7083b7a0cbe20b96901d37639f41898d3ec765bd9c1b79fc3,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Screenshot 2025-10-14 at 6.00.25%E2%80%AFPM.png,graphic,false,,,kfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202025-10-14%20at%206.00.25%E2%80%AFPM.png,,1,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
DNA_Broll_LOOPING_4K.mp4,b_roll_loop,true,46.05,3840x2160,Media/Assets/DNA_Broll_LOOPING_4K.mp4,298863f013d5c01d42c17bf22e37419732bb73df94e98ef91bf99328801dd42f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
CRISPR_GENETICS_LOOP.mp4,b_roll_loop,true,,,,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
Screenshot 2025-03-24 at 2.08.11 PM.png,graphic,false,,1249x719,Media/Assets/Screenshot 2025-03-24 at 2.08.11 PM.png,6b79a375e596dd08d41033b74cfe9eb608102d0015dc40e04394e3bfde43a73a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Screenshot 2025-03-24 at 2.08.11%E2%80%AFPM.png,graphic,false,,,kfile:///Volumes/T7_ProTools/ProPresenter/Media/Assets/Screenshot%202025-03-24%20at%202.08.11%E2%80%AFPM.png,,2,propres_ssd,low,true,referenced in .pro but file NOT found on SSD Media/ (may be external volume T7 ProTools)
GSR_2024_Opener_NO_MUSIC_v03_000007_4K_2997_Pr4444.mov,clip_with_audio,false,7.01,3840x2160,Media/Assets/GSR_2024_Opener_NO_MUSIC_v03_000007_4K_2997_Pr4444.mov,53a61858f864406dd716f0d1d111b465dfa0c10b7936b053071f997a345fbfd7,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Untitled-1.jpeg,title_graphic,false,,328x500,Media/Assets/Untitled-1.jpeg,cc3dda3f8c5ea0c2682d3772f9e99723309432f08297f03da820b85253d273d7,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM133-Religion_is_Evolution_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,59.99,3840x2160,Media/Assets/GSM133-Religion_is_Evolution_000100_4k_2997_40Mbps_H264.mp4,60400fb70087d11b78cd9dbd4ed134f8dc5ff436309924a1f41371274df3b485,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_Baraminology_v02_4K_2997_40Mpbs_H264.mp4,clip_with_audio,false,193.56,3840x2160,Media/Assets/THD_Baraminology_v02_4K_2997_40Mpbs_H264.mp4,6dbded26d5b8dab69caefee421f380816eb614aaed802eef42865c8435a44e07,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
DoeRiverGorge_16x9.png,graphic,false,,3840x2160,Media/Assets/DoeRiverGorge_16x9.png,db0991e55fa9223bbc6f9d77361a8713f424d97c23b863c3a0d1ed0dfbebc889,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Bats2_LOOPING_000030_4k_2997_40Mbps.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/Bats2_LOOPING_000030_4k_2997_40Mbps.mp4,f374e5686558dfc3aa8e1cec15070937df6492c976638fc156106139f1f4cc13,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
MM_Article_16x9.png,graphic,false,,3840x2160,Media/Assets/MM_Article_16x9.png,d917b64806d0ca9080cda2dc53b512157f27ed7a8d46b4fc654f4cea15c9812f,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
SolomonIslands_LOOPING_000030_4k_2997_40Mbps.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/SolomonIslands_LOOPING_000030_4k_2997_40Mbps.mp4,f7241344ed5ad65794fd8f9cb5268e10a51d006a785d964af29dfbdb1fe58101,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Bats_LOOPING_000030_4k_2997_40Mbps.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/Bats_LOOPING_000030_4k_2997_40Mbps.mp4,522a272fec41d5697cc0fcd38e274c7c29833a82b028e363ab7bf6f6e9709505,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Protests_LOOPING_000046_4k_2997_40Mbps.mp4,b_roll_loop,true,45.58,3840x2160,Media/Assets/Protests_LOOPING_000046_4k_2997_40Mbps.mp4,29291dc9e3693a1ca095f2bb30e5366807ec6f93641882040c0d2c445af9a373,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
SC_CourseDesc_Graphic_16x9_4kALTVERSION.png,graphic,false,,3840x2160,Media/Assets/SC_CourseDesc_Graphic_16x9_4kALTVERSION.png,20025977bb062de1dc66308aee4b060a82c05805b46764ce71d1c00597cdc4a6,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
EndRacism_16x9.png,graphic,false,,1440x810,Media/Assets/EndRacism_16x9.png,c3fb7cd784b20fb33439d0bc1233ac2e23af6429208895e5fdac50d566a2362f,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
TS_Article_16x9.png,graphic,false,,3840x2160,Media/Assets/TS_Article_16x9.png,041f256c1a1f0d314894b57776d67a6877d94258676776b44e124afe8c4dd4ce,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
DSC04977.jpg,graphic,false,,4716x2653,Media/Assets/DSC04977.jpg,c888483d7dc701e2b2511a4e07cf8cfaa5105b7d104e026c50c36f2d119cd7f9,6,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
image.jpg,graphic,false,,2480x928,Media/Assets/image.jpg,bbd4ed2d379f74bf62010da2fff7591450d7a73759d2a6e7cabb576b580831b4,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
JohannesKepler.png,graphic,false,,3840x2160,Media/Assets/JohannesKepler.png,5d80fa27bd7160b6282242efa9229b2050d0b90fabfb47c7b760705303a6d6e5,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WhyScienceNeedsFaith.png,graphic,false,,3840x2160,Media/Assets/WhyScienceNeedsFaith.png,3f32cb25bc7877d29f5691440fc3f9e2d74ec5e190f9d4715a000c1965c67fbe,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
CommunismMarxism_Monologue_LOOPING_000028_4k_2997_H264.mp4,b_roll_loop,true,27.99,3840x2160,Media/Assets/CommunismMarxism_Monologue_LOOPING_000028_4k_2997_H264.mp4,67bf725b2483b5359b035efbc80bd2ecea429623d36abcf3e0171fd1771a7b71,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
DarwinsLieOpener_LOOPING_000020_4k_2997_40Mbps.mp4,b_roll_loop,true,20.02,3840x2160,Media/Assets/DarwinsLieOpener_LOOPING_000020_4k_2997_40Mbps.mp4,059fb641ec76d88dc43f21bede2594aa1f429d55260af9d4fc5155127cfb58fb,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSR_2024_SegmentTitle_Ministry_Report_v01_CCd_000100_1080p_2997_Pr422HQ.mov,title_graphic,false,60.03,1920x1080,Media/Assets/GSR_2024_SegmentTitle_Ministry_Report_v01_CCd_000100_1080p_2997_Pr422HQ.mov,a84817c62b1e1565a6ebc044990de0e5e4aee4e58891adad77d8314f2f5ac15b,5,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
deep-low-whoosh-SBA-300462094.wav,other,false,,,Media/Assets/deep-low-whoosh-SBA-300462094.wav,bf0ea59f4ac0ee03447e13e7b23ac5e97c41013faa32ce34779a29e80aea3038,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_Mars_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,60.03,3840x2160,Media/Assets/GSM_Mars_000100_4k_2997_40Mbps_H264.mp4,bbd24aacc2d4b31488a025c2267ec6f2434be516674b46a219300c79c055e91b,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_Saturn_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,59.99,3840x2160,Media/Assets/GSM_Saturn_000100_4k_2997_40Mbps_H264.mp4,aaf7a7877c45c2c4e8cff66c840e4e2dee0898dc6de77babd299cb6575150db9,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_HummingbirdMigration_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,59.99,3840x2160,Media/Assets/GSM_HummingbirdMigration_000100_4k_2997_40Mbps_H264.mp4,920f57d5dddecaa371082ece6eaa1a6ce73b71a946adfad1f6a77eca1ab70818,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_SoftTissueFossils_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,60.06,3840x2160,Media/Assets/GSM_SoftTissueFossils_000100_4k_2997_40Mbps_H264.mp4,3ce5c87345a3578b904a8bd36c657d92ef6a07b0eb4c9188bb674231f6f4ee3e,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSM_TheBrain_000100_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,59.99,3840x2160,Media/Assets/GSM_TheBrain_000100_4k_2997_40Mbps_H264.mp4,e9542eff63f6f33e36c11a10a7b14d2585d844c2bbe0d474443cec3aec7f31a7,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_CREATION_Monkeys_WWN_GSR_ROLLIN_000430_4K_2997_40Mbps_H264.mp4,clip_with_audio,false,270.0,3840x2160,Media/Assets/THD_CREATION_Monkeys_WWN_GSR_ROLLIN_000430_4K_2997_40Mbps_H264.mp4,abd69777a3b549f4ec7466a33c3863f984973c6ffe6eeb757e6852a0e6a2383d,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_WhirlpoolGalaxy_UPDATED_WWN_ROLLIN_000205_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,125.02,3840x2160,Media/Assets/THD_WhirlpoolGalaxy_UPDATED_WWN_ROLLIN_000205_4k_2997_40Mbps_H264.mp4,29f1a2b53aadb0ae7aa7c48bfbf85ab86cfb97dc8a343d6d91c0e9f044ec84d1,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_GreatUnconformity_UPDATED_WWN_ROLLIN_000126_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,86.02,3840x2160,Media/Assets/THD_GreatUnconformity_UPDATED_WWN_ROLLIN_000126_4k_2997_40Mbps_H264.mp4,eef38dc21eb594ddd7fad77df58254e5ba001f8c1f8d2254402a57b118d29df0,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_CREATION_Cheetah_WWN_ROLLIN_000250_4K_2997_40Mbps_H264.mp4,clip_with_audio,false,170.04,3840x2160,Media/Assets/THD_CREATION_Cheetah_WWN_ROLLIN_000250_4K_2997_40Mbps_H264.mp4,057a16a66d87b3578f41efd1e2983d946d6408dce192ded897aa9a423b550e5b,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_CrabNebula_UPDATED_WWN_ROLLIN_000213_4k_2997_40Mbps_H264.mp4,clip_with_audio,false,133.0,3840x2160,Media/Assets/THD_CrabNebula_UPDATED_WWN_ROLLIN_000213_4k_2997_40Mbps_H264.mp4,48575172f48e50e7cbc0800c635ed1e376653f969826605e652a14b29e43a21a,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
060 GSN043 Promo.mp4,clip_with_audio,false,60.03,3840x2160,Media/Assets/060 GSN043 Promo.mp4,c1dfff7c96222779874df90c3d582ad2b766f1aacf33634f4263067e40223202,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
060 GSN016 Promo.mp4,clip_with_audio,false,60.03,3840x2160,Media/Assets/060 GSN016 Promo.mp4,43488d920d8367df3a778e6845ded9a84d9f72b1e442f81636738f3459b554b0,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UnWrapped_Animated_Looping_Ruins_BG_4K_2997fps_40Mbps_H264.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/UnWrapped_Animated_Looping_Ruins_BG_4K_2997fps_40Mbps_H264.mp4,928a2375a97ec47b1b5e1c12c6ded1d57bc4f139514c1780708864a7c1c96c6b,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UnWrapped_Animated_Looping_Chest_BG_4K_2997fps_40Mbps_H264.mp4,b_roll_loop,true,30.03,3840x2160,Media/Assets/UnWrapped_Animated_Looping_Chest_BG_4K_2997fps_40Mbps_H264.mp4,5de19807fa179b855a758f1da5605ae3a4e07d7e77e75bac3fce11baef7676bb,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UnWrapped_L3rd_Blank_wAlpha_Premultiplied_4K_2997_000010_Pr4444.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/UnWrapped_L3rd_Blank_wAlpha_Premultiplied_4K_2997_000010_Pr4444.mov,df336610b551d17ea039aa3fce6f9db45193ead667924b0aef66eb16bb06a194,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Unwrapped_L3rd_Donate_000015_4K_2997_Pr4444.mov,clip_with_audio,false,15.02,1920x1080,Media/Assets/Unwrapped_L3rd_Donate_000015_4K_2997_Pr4444.mov,f19e41847bc677b0014ad7e5b521e8f2b4054267240236cbab45c3a2a49c3515,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Unwrapped_L3rd_FollowUs_000013_4K_2997_Pr4444.mov,clip_with_audio,false,13.01,1920x1080,Media/Assets/Unwrapped_L3rd_FollowUs_000013_4K_2997_Pr4444.mov,a6857c426ad67fecad2f394f9950a0c5440416e04400f816c8141827f1c38982,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
AstronomyDay_OPENER_2026_CC_17video_32audio_4k_2997_PRORES422HQ.mov,clip_with_audio,false,32.03,3840x2160,Media/Assets/AstronomyDay_OPENER_2026_CC_17video_32audio_4k_2997_PRORES422HQ.mov,e837bb9b94d190675b3cf610c60096b826a65d86a9598cdbe7d2c49b92cb1cf7,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
Unwrapped_Intro_000030_FINAL_NO_AUDIO_4K_2997_Pr422.mov,clip_with_audio,false,30.47,3840x2160,Media/Assets/Unwrapped_Intro_000030_FINAL_NO_AUDIO_4K_2997_Pr422.mov,6bc8d1cc2ba94070d86bf2ae18647ced0c1c6cd4e9c9bc9a50097aee21ce83b8,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UnWrapped_Intro.mov,clip_with_audio,false,30.0,1920x1080,Media/Assets/UnWrapped_Intro.mov,45d36801845bacaf2a603f7036e1fe9fc4c5dfa89b1f1f1213866fa9acc5698e,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
GSS Logo Short Inverted.png,graphic,false,,3840x364,Media/Assets/GSS Logo Short Inverted.png,a9ff1b0decf2a19ec89aedecc2c5d92da62233b559bbb46a84943748be81a85c,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
UnWrapped_Logo_White.png,graphic,false,,5790x789,Media/Assets/UnWrapped_Logo_White.png,73d15ddc4976aeebd16b553df3360cc7636272cc42c46655a3c5e562749cc1a6,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_L3rd_ROB_STADLER_PR4444_v2.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/WWN_L3rd_ROB_STADLER_PR4444_v2.mov,aff3a6b88b6f795eacf2b57e8b53fb33f5a7d88010ee0164b7bb964bcd5cf26b,1,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_L3rd_David_Rives_v04_FINAL_4K_2997_Pr4444.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/WWN_L3rd_David_Rives_v04_FINAL_4K_2997_Pr4444.mov,7418295c1958f03162b37efc0061d41c8344fe4596d30fc885874ecf356c10fc,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_L3rd_Donate_FINAL_000010_4K_2997_Pr4444.mov,clip_with_audio,false,10.01,3840x2160,Media/Assets/WWN_L3rd_Donate_FINAL_000010_4K_2997_Pr4444.mov,6b0fe9c34078b81634c12258c4cedf98412c5ecbf7c51903b6e2ba3e07ce234e,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_L3rd_ConnectWithUs_FINAL_000023_2800x1080_2997_Pr4444.mov,clip_with_audio,false,23.32,2800x1080,Media/Assets/WWN_L3rd_ConnectWithUs_FINAL_000023_2800x1080_2997_Pr4444.mov,9fa904b778ad9b6faf481048a6f8d68c015883185034be1de83c91c342ba9d9f,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_Official_2019_Intro_wBroadcastAudio_4K_2997_Pr422HQ-003.mov,clip_with_audio,false,34.1,3840x2160,Media/Assets/WWN_Official_2019_Intro_wBroadcastAudio_4K_2997_Pr422HQ-003.mov,c8ef2c39a2d68e81ab9549d38cdfc6df3655c5e4ed6f65be5148dc070e57be29,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN_2019_30Sec_Mid-WWN_Promo_wBroadcastAudio_4K_2997_Pr422HQ.mov,clip_with_audio,false,32.1,3840x2160,Media/Assets/WWN_2019_30Sec_Mid-WWN_Promo_wBroadcastAudio_4K_2997_Pr422HQ.mov,f19e73b18bf0c82ef2aecaa9c28bd006a805ff6aa59e2bdb42788400bcf3bdfc,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
30 Second Pre-WWN Promo.mp4,clip_with_audio,false,30.03,3840x2160,Media/Assets/30 Second Pre-WWN Promo.mp4,7a8368bda316a1a28d7ccbbee87a6f5950298f1a036d33c55dda3fcaba01855a,4,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN clip 1 .mp4,clip_with_audio,false,38.47,3840x2160,Media/Assets/WWN clip 1 .mp4,ec9cf22977178f084d5d51fa7fa23155c612bb21595ef752f348a3ba789efb9d,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
THD_386_WhyCreate_MASTER_000500_4k_2997_50Mbps_H264.mp4,clip_with_audio,false,300.03,3840x2160,Media/Assets/THD_386_WhyCreate_MASTER_000500_4k_2997_50Mbps_H264.mp4,2486534fe1d084e2585410c30fc9a087d1dd0e30d2a180c01e5f1d6fd66e67ee,2,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN clip 2.mp4,clip_with_audio,false,6.81,3840x2160,Media/Assets/WWN clip 2.mp4,a846646d152eb300261fff9edc18d5e6ae2ec5ffb8e9a8d5d88aa17042be6f99,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
WWN clip 3.mp4,clip_with_audio,false,26.93,3840x2160,Media/Assets/WWN clip 3.mp4,0612937a5883871461ace18119efd797bb1b7db217876bddbad604d76c8bebdc,3,propres_ssd,high,false,referenced in .pro; file located+hashed on SSD; metadata only
